,name,company,year,Price,kms_driven,fuel_type,image,Seating,logo
0,A3 Cabriolet,Audi,2015,3100000,12516,Petrol,Audi.png,5,Audi_logo.png
1,A4 1.8,Audi,2009,699000,47000,Petrol,Audi.png,5,Audi_logo.png
2,A4 2.0,Audi,2012,1350000,40000,Diesel,Audi.png,5,Audi_logo.png
3,A4 2.0,Audi,2016,1900000,44000,Diesel,Audi.png,5,Audi_logo.png
4,A4 2.0,Audi,2013,1510000,27000,Diesel,Audi.png,5,Audi_logo.png
5,A6 2.0,Audi,2012,1599000,11500,Diesel,Audi.png,5,Audi_logo.png
6,A8,Audi,2017,1000000,4000,Petrol,Audi.png,5,Audi_logo.png
7,Q3 2.0,Audi,2013,1499000,37000,Diesel,Audi.png,7,Audi_logo.png
8,Q5 2.0,Audi,2014,2390000,34000,Diesel,Audi.png,5,Audi_logo.png
9,Q7,Audi,2014,500000,16934,Diesel,Audi.png,7,Audi_logo.png
10,3 Series,BMW,2011,600000,60500,Petrol,BMW.png,5,BMW_logo.png
11,3 Series,BMW,2011,1075000,35000,Diesel,BMW.png,5,BMW_logo.png
12,5 Series,BMW,2011,1299000,49000,Diesel,BMW.png,5,BMW_logo.png
13,5 Series,BMW,2009,650000,37518,Petrol,BMW.png,5,BMW_logo.png
14,7 Series,BMW,2009,1600000,35000,Petrol,BMW.png,5,BMW_logo.png
15,X1,BMW,2011,1000000,34000,Diesel,BMW.png,5,BMW_logo.png
16,X1 sDrive20d,BMW,2012,1025000,41000,Diesel,BMW.png,5,BMW_logo.png
17,X1 xDrive20d,BMW,2011,1150000,72000,Diesel,BMW.png,5,BMW_logo.png
18,Beat,Chevrolet,2015,150000,30000,Petrol,Chevrolet.png,5,Chevrolet_logo.png
19,Beat Diesel,Chevrolet,2017,150000,62000,Diesel,Chevrolet.png,5,Chevrolet_logo.png
20,Beat Diesel,Chevrolet,2011,125000,56000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
21,Beat Diesel,Chevrolet,2016,179999,19336,Diesel,Chevrolet.png,7,Chevrolet_logo.png
22,Beat LS,Chevrolet,2011,145000,45000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
23,Beat LS,Chevrolet,2010,120000,43000,Petrol,Chevrolet.png,7,Chevrolet_logo.png
24,Beat LS,Chevrolet,2010,80000,56000,Petrol,Chevrolet.png,7,Chevrolet_logo.png
25,Beat LS,Chevrolet,2015,220000,32700,Petrol,Chevrolet.png,7,Chevrolet_logo.png
26,Beat LS,Chevrolet,2016,210000,22000,Diesel,Chevrolet.png,5,Chevrolet_logo.png
27,Beat LS,Chevrolet,2016,225000,95000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
28,Beat LS,Chevrolet,2014,189000,31000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
29,Beat LT,Chevrolet,2012,135000,45000,Diesel,Chevrolet.png,5,Chevrolet_logo.png
30,Beat LT,Chevrolet,2011,150000,40000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
31,Beat LT,Chevrolet,2012,98500,38000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
32,Beat LT,Chevrolet,2012,130000,90001,Diesel,Chevrolet.png,7,Chevrolet_logo.png
33,Beat LT,Chevrolet,2012,135000,36000,Petrol,Chevrolet.png,7,Chevrolet_logo.png
34,Beat LT,Chevrolet,2015,215000,90000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
35,Beat PS,Chevrolet,2012,215000,65422,Diesel,Chevrolet.png,5,Chevrolet_logo.png
36,Cruze LTZ,Chevrolet,2014,400000,41000,Diesel,Chevrolet.png,5,Chevrolet_logo.png
37,Cruze LTZ,Chevrolet,2011,350000,35000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
38,Enjoy,Chevrolet,2014,490000,30201,Diesel,Chevrolet.png,7,Chevrolet_logo.png
39,Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
40,Sail 1.2,Chevrolet,2013,300000,28000,Petrol,Chevrolet.png,7,Chevrolet_logo.png
41,Sail UVA,Chevrolet,2013,210000,60000,Petrol,Chevrolet.png,7,Chevrolet_logo.png
42,Spark,Chevrolet,2012,158400,33600,Petrol,Chevrolet.png,4,Chevrolet_logo.png
43,Spark 1.0,Chevrolet,2011,100000,27000,Petrol,Chevrolet.png,4,Chevrolet_logo.png
44,Spark LS,Chevrolet,2010,110000,41000,Petrol,Chevrolet.png,4,Chevrolet_logo.png
45,Spark LS,Chevrolet,2010,95000,23000,Petrol,Chevrolet.png,4,Chevrolet_logo.png
46,Spark LT,Chevrolet,2010,85000,45000,Petrol,Chevrolet.png,4,Chevrolet_logo.png
47,Spark LT,Chevrolet,2009,110000,44000,Petrol,Chevrolet.png,4,Chevrolet_logo.png
48,Tavera LS,Chevrolet,2005,130000,68485,Diesel,Chevrolet.png,7,Chevrolet_logo.png
49,Tavera Neo,Chevrolet,2013,375000,55000,Diesel,Chevrolet.png,7,Chevrolet_logo.png
50,Tavera Neo,Chevrolet,2007,465000,100800,Diesel,Chevrolet.png,7,Chevrolet_logo.png
51,Go Plus,Datsun,2016,285000,13900,Petrol,Datsun.png,7,Datsun_logo.png
52,GO T,Datsun,2016,245000,7000,Petrol,Datsun.png,7,Datsun_logo.png
53,Redi GO,Datsun,2017,235000,16000,Petrol,Datsun.png,4,Datsun_logo.png
54,Redi GO,Datsun,2016,245000,7000,Petrol,Datsun.png,4,Datsun_logo.png
55,Redi GO,Datsun,2017,244999,22000,Petrol,Datsun.png,4,Datsun_logo.png
56,Redi GO,Datsun,2018,299999,7000,Petrol,Datsun.png,4,Datsun_logo.png
57,Linea Emotion,Fiat,2009,120000,64000,Petrol,Fiat.png,5,Fiat_logo.png
58,Petra ELX,Fiat,2008,75000,65000,Petrol,Fiat.png,5,Fiat_logo.png
59,Punto Emotion,Fiat,2012,169500,37200,Diesel,Fiat.png,5,Fiat_logo.png
60,Motors ,Force,2015,580000,3200,Diesel,Force.png,4,Force_logo.png
61,Motors One,Force,2013,550000,140000,Diesel,Force.png,4,Force_logo.png
62,EcoSport,Ford,2017,489999,39000,Petrol,Ford.png,5,Ford_logo.png
63,EcoSport Ambiente,Ford,2016,830000,24530,Diesel,Ford.png,5,Ford_logo.png
64,EcoSport Titanium,Ford,2014,575000,36000,Diesel,Ford.png,5,Ford_logo.png
65,EcoSport Titanium,Ford,2014,550000,44000,Diesel,Ford.png,5,Ford_logo.png
66,EcoSport Titanium,Ford,2016,599000,30000,Diesel,Ford.png,5,Ford_logo.png
67,EcoSport Titanium,Ford,2014,520000,57000,Diesel,Ford.png,5,Ford_logo.png
68,EcoSport Titanium,Ford,2014,500000,40000,Diesel,Ford.png,5,Ford_logo.png
69,EcoSport Titanium,Ford,2014,590000,34000,Diesel,Ford.png,5,Ford_logo.png
70,EcoSport Trend,Ford,2016,830000,24330,Diesel,Ford.png,5,Ford_logo.png
71,EcoSport Trend,Ford,2013,495000,38000,Diesel,Ford.png,5,Ford_logo.png
72,EcoSport Trend,Ford,2017,580000,10000,Petrol,Ford.png,5,Ford_logo.png
73,EcoSport Trend,Ford,2014,465000,47000,Petrol,Ford.png,5,Ford_logo.png
74,EcoSport Trend,Ford,2014,400000,16000,Petrol,Ford.png,5,Ford_logo.png
75,Endeavor 4x4,Ford,2019,2900000,9000,Diesel,Ford.png,7,Ford_logo.png
76,Fiesta,Ford,2011,274999,55000,Diesel,Ford.png,7,Ford_logo.png
77,Fiesta SXi,Ford,2009,250000,56400,Petrol,Ford.png,7,Ford_logo.png
78,Figo,Ford,2012,175000,41000,Diesel,Ford.png,7,Ford_logo.png
79,Figo Diesel,Ford,2012,210000,35000,Diesel,Ford.png,7,Ford_logo.png
80,Figo Diesel,Ford,2014,195000,50000,Diesel,Ford.png,7,Ford_logo.png
81,Figo Duratorq,Ford,2012,250000,99000,Diesel,Ford.png,7,Ford_logo.png
82,Figo Petrol,Ford,2011,175000,75000,Petrol,Ford.png,7,Ford_logo.png
83,Figo Petrol,Ford,2019,525000,0,Petrol,Ford.png,7,Ford_logo.png
84,Fusion 1.4,Ford,2007,125000,85455,Diesel,Ford.png,7,Ford_logo.png
85,Ikon 1.3,Ford,2001,45000,65000,Petrol,Ford.png,7,Ford_logo.png
86,Ikon 1.3,Ford,2008,95000,46000,Petrol,Ford.png,7,Ford_logo.png
87,Ikon 1.6,Ford,2003,60000,50000,Petrol,Ford.png,7,Ford_logo.png
88,Motors Ambassador,Hindustan,2000,70000,200000,Diesel,Hindustan.png,5,Hindustan_logo.png
89,Motors Ambassador,Hindustan,2002,90000,25000,Diesel,Hindustan.png,5,Hindustan_logo.png
90,Motors Ambassador,Hindustan,1995,750000,37000,Petrol,Hindustan.png,5,Hindustan_logo.png
91,Accord,Honda,2009,175000,58559,Petrol,Honda.png,5,Honda_logo.png
92,Amaze,Honda,2013,284999,46000,Diesel,Honda.png,5,Honda_logo.png
93,Amaze,Honda,2015,344999,22000,Petrol,Honda.png,5,Honda_logo.png
94,Amaze,Honda,2014,299999,37000,Petrol,Honda.png,5,Honda_logo.png
95,Amaze,Honda,2014,274999,35000,Petrol,Honda.png,5,Honda_logo.png
96,Amaze,Honda,2013,250000,55700,Diesel,Honda.png,5,Honda_logo.png
97,Amaze 1.2,Honda,2014,325000,42000,Petrol,Honda.png,5,Honda_logo.png
98,Amaze 1.2,Honda,2014,311000,33000,Petrol,Honda.png,5,Honda_logo.png
99,Amaze 1.2,Honda,2014,381000,6000,Petrol,Honda.png,5,Honda_logo.png
100,Amaze 1.5,Honda,2015,345000,36000,Diesel,Honda.png,5,Honda_logo.png
101,Amaze 1.5,Honda,2013,299000,45000,Diesel,Honda.png,5,Honda_logo.png
102,Amaze 1.5,Honda,2016,240000,160000,Diesel,Honda.png,5,Honda_logo.png
103,Brio,Honda,2012,224999,30000,Petrol,Honda.png,5,Honda_logo.png
104,Brio V,Honda,2012,235000,33000,Petrol,Honda.png,5,Honda_logo.png
105,Brio VX,Honda,2017,450000,11000,Petrol,Honda.png,5,Honda_logo.png
106,City,Honda,2015,499999,55000,Petrol,Honda.png,5,Honda_logo.png
107,City,Honda,2015,448999,54000,Petrol,Honda.png,5,Honda_logo.png
108,City,Honda,2015,599999,30000,Diesel,Honda.png,5,Honda_logo.png
109,City,Honda,2014,544999,45000,Diesel,Honda.png,5,Honda_logo.png
110,City,Honda,2012,399999,45000,Petrol,Honda.png,5,Honda_logo.png
111,City,Honda,2015,599999,39000,Diesel,Honda.png,5,Honda_logo.png
112,City,Honda,2011,284999,55000,Petrol,Honda.png,5,Honda_logo.png
113,City,Honda,2015,644999,39000,Petrol,Honda.png,5,Honda_logo.png
114,City,Honda,2014,584999,39000,Petrol,Honda.png,5,Honda_logo.png
115,City,Honda,2000,65000,80000,Petrol,Honda.png,5,Honda_logo.png
116,City,Honda,2017,750000,3000,Petrol,Honda.png,5,Honda_logo.png
117,City 1.5,Honda,2011,280000,33000,Petrol,Honda.png,5,Honda_logo.png
118,City 1.5,Honda,2005,90000,50000,Petrol,Honda.png,5,Honda_logo.png
119,City 1.5,Honda,2010,285000,35000,Petrol,Honda.png,5,Honda_logo.png
120,City 1.5,Honda,2014,549000,39000,Petrol,Honda.png,5,Honda_logo.png
121,City 1.5,Honda,2010,240000,400000,Petrol,Honda.png,5,Honda_logo.png
122,City 1.5,Honda,2010,225000,70000,Petrol,Honda.png,5,Honda_logo.png
123,City 1.5,Honda,2014,499000,22000,Petrol,Honda.png,5,Honda_logo.png
124,City 1.5,Honda,2009,269000,55000,Petrol,Honda.png,5,Honda_logo.png
125,City 1.5,Honda,2005,120000,68000,Petrol,Honda.png,5,Honda_logo.png
126,City 1.5,Honda,2005,95000,41000,Petrol,Honda.png,5,Honda_logo.png
127,City 1.5,Honda,2005,115000,68000,Petrol,Honda.png,5,Honda_logo.png
128,City 1.5,Honda,2009,270000,55000,Petrol,Honda.png,5,Honda_logo.png
129,City SV,Honda,2017,760000,4000,Petrol,Honda.png,5,Honda_logo.png
130,City SV,Honda,2014,475000,34000,Diesel,Honda.png,5,Honda_logo.png
131,City VX,Honda,2016,519000,52000,Diesel,Honda.png,5,Honda_logo.png
132,City VX,Honda,2016,860000,95000,Petrol,Honda.png,5,Honda_logo.png
133,City ZX,Honda,2017,170000,15000,Diesel,Honda.png,5,Honda_logo.png
134,City ZX,Honda,2008,110000,45000,Petrol,Honda.png,5,Honda_logo.png
135,City ZX,Honda,2008,149000,42000,Petrol,Honda.png,5,Honda_logo.png
136,City ZX,Honda,2006,180000,50000,Petrol,Honda.png,5,Honda_logo.png
137,Jazz S,Honda,2009,169999,24695,Petrol,Honda.png,5,Honda_logo.png
138,Jazz VX,Honda,2016,450000,41000,Petrol,Honda.png,5,Honda_logo.png
139,Mobilio,Honda,2014,399999,44000,Petrol,Honda.png,7,Honda_logo.png
140,Mobilio S,Honda,2014,399000,44000,Diesel,Honda.png,7,Honda_logo.png
141,WR V,Honda,2009,250000,60000,Petrol,Honda.png,5,Honda_logo.png
142,Accent,Hyundai,2010,99999,45000,Petrol,Hyundai.png,7,Hyundai_logo.png
143,Accent Executive,Hyundai,2009,165000,48000,Petrol,Hyundai.png,5,Hyundai_logo.png
144,Accent GLE,Hyundai,2006,90000,55000,Petrol,Hyundai.png,5,Hyundai_logo.png
145,Accent GLX,Hyundai,2006,80000,56000,Petrol,Hyundai.png,5,Hyundai_logo.png
146,Creta,Hyundai,2016,900000,60000,Diesel,Hyundai.png,7,Hyundai_logo.png
147,Creta 1.6,Hyundai,2017,895000,32000,Petrol,Hyundai.png,7,Hyundai_logo.png
148,Creta 1.6,Hyundai,2016,950000,25000,Petrol,Hyundai.png,7,Hyundai_logo.png
149,Creta 1.6,Hyundai,2016,1000000,8000,Petrol,Hyundai.png,5,Hyundai_logo.png
150,Creta 1.6,Hyundai,2019,1200000,0,Petrol,Hyundai.png,5,Hyundai_logo.png
151,Elantra 1.8,Hyundai,2012,500000,65000,Petrol,Hyundai.png,7,Hyundai_logo.png
152,Elantra SX,Hyundai,2013,600000,20000,Petrol,Hyundai.png,5,Hyundai_logo.png
153,Elite i20,Hyundai,2014,415000,32000,Petrol,Hyundai.png,7,Hyundai_logo.png
154,Elite i20,Hyundai,2014,415000,32000,Petrol,Hyundai.png,5,Hyundai_logo.png
155,Elite i20,Hyundai,2018,599999,21000,Petrol,Hyundai.png,5,Hyundai_logo.png
156,Elite i20,Hyundai,2016,549999,9000,Petrol,Hyundai.png,5,Hyundai_logo.png
157,Elite i20,Hyundai,2015,450000,20000,Diesel,Hyundai.png,7,Hyundai_logo.png
158,Elite i20,Hyundai,2018,600000,7800,Petrol,Hyundai.png,7,Hyundai_logo.png
159,Elite i20,Hyundai,2015,405000,28000,Petrol,Hyundai.png,7,Hyundai_logo.png
160,Elite i20,Hyundai,2015,400000,30000,Petrol,Hyundai.png,7,Hyundai_logo.png
161,Elite i20,Hyundai,2015,419000,20000,Petrol,Hyundai.png,7,Hyundai_logo.png
162,Elite i20,Hyundai,2017,550000,15000,Petrol,Hyundai.png,7,Hyundai_logo.png
163,Elite i20,Hyundai,2015,500000,22000,Petrol,Hyundai.png,7,Hyundai_logo.png
164,Elite i20,Hyundai,2015,470000,30000,Petrol,Hyundai.png,7,Hyundai_logo.png
165,Elite i20,Hyundai,2017,599999,31000,Petrol,Hyundai.png,7,Hyundai_logo.png
166,Elite i20,Hyundai,2011,290000,40000,Petrol,Hyundai.png,5,Hyundai_logo.png
167,Elite i20,Hyundai,2018,510000,2100,Petrol,Hyundai.png,5,Hyundai_logo.png
168,Eon,Hyundai,2013,190000,25000,Petrol,Hyundai.png,4,Hyundai_logo.png
169,Eon,Hyundai,2014,174999,14000,Petrol,Hyundai.png,4,Hyundai_logo.png
170,Eon,Hyundai,2014,200000,28000,Petrol,Hyundai.png,4,Hyundai_logo.png
171,Eon,Hyundai,2018,260000,25000,Petrol,Hyundai.png,4,Hyundai_logo.png
172,Eon D,Hyundai,2016,120000,87000,Petrol,Hyundai.png,4,Hyundai_logo.png
173,Eon D,Hyundai,2018,260000,25000,Petrol,Hyundai.png,4,Hyundai_logo.png
174,Eon D,Hyundai,2018,280000,35000,Petrol,Hyundai.png,4,Hyundai_logo.png
175,Eon D,Hyundai,2013,170000,20000,Petrol,Hyundai.png,4,Hyundai_logo.png
176,Eon Era,Hyundai,2013,185000,27000,Petrol,Hyundai.png,4,Hyundai_logo.png
177,Eon Era,Hyundai,2018,140000,2110,Petrol,Hyundai.png,4,Hyundai_logo.png
178,Eon Era,Hyundai,2013,190000,39700,Petrol,Hyundai.png,4,Hyundai_logo.png
179,Eon Era,Hyundai,2012,188000,38000,Petrol,Hyundai.png,4,Hyundai_logo.png
180,Eon Era,Hyundai,2014,200000,28400,Petrol,Hyundai.png,4,Hyundai_logo.png
181,Eon Magna,Hyundai,2014,190000,35000,Petrol,Hyundai.png,4,Hyundai_logo.png
182,Eon Magna,Hyundai,2013,185000,23000,Petrol,Hyundai.png,4,Hyundai_logo.png
183,Eon Magna,Hyundai,2017,300000,1600,Petrol,Hyundai.png,4,Hyundai_logo.png
184,Eon Sportz,Hyundai,2012,178000,30000,Petrol,Hyundai.png,4,Hyundai_logo.png
185,Fluidic Verna,Hyundai,2015,540000,38000,Diesel,Hyundai.png,7,Hyundai_logo.png
186,Fluidic Verna,Hyundai,2015,540000,38000,Diesel,Hyundai.png,5,Hyundai_logo.png
187,Fluidic Verna,Hyundai,2013,350000,117000,Diesel,Hyundai.png,5,Hyundai_logo.png
188,Getz,Hyundai,2006,125000,80000,Petrol,Hyundai.png,5,Hyundai_logo.png
189,Getz GLE,Hyundai,2007,99000,55000,Petrol,Hyundai.png,5,Hyundai_logo.png
190,Getz Prime,Hyundai,2009,110000,20000,Petrol,Hyundai.png,5,Hyundai_logo.png
191,Getz Prime,Hyundai,2009,115000,20000,Petrol,Hyundai.png,5,Hyundai_logo.png
192,Grand i10,Hyundai,2014,325000,28000,Petrol,Hyundai.png,5,Hyundai_logo.png
193,Grand i10,Hyundai,2014,345000,49000,Diesel,Hyundai.png,5,Hyundai_logo.png
194,Grand i10,Hyundai,2014,365000,20000,Petrol,Hyundai.png,7,Hyundai_logo.png
195,Grand i10,Hyundai,2014,410000,41000,Petrol,Hyundai.png,5,Hyundai_logo.png
196,Grand i10,Hyundai,2014,365000,20000,Petrol,Hyundai.png,5,Hyundai_logo.png
197,Grand i10,Hyundai,2017,524999,6821,Petrol,Hyundai.png,5,Hyundai_logo.png
198,Grand i10,Hyundai,2017,450000,15141,Petrol,Hyundai.png,7,Hyundai_logo.png
199,Grand i10,Hyundai,2016,280000,59910,Diesel,Hyundai.png,7,Hyundai_logo.png
200,Grand i10,Hyundai,2014,340000,35000,Petrol,Hyundai.png,7,Hyundai_logo.png
201,Grand i10,Hyundai,2017,400000,20000,Petrol,Hyundai.png,5,Hyundai_logo.png
202,Grand i10,Hyundai,2015,340000,53000,Petrol,Hyundai.png,5,Hyundai_logo.png
203,Grand i10,Hyundai,2014,340000,25000,Petrol,Hyundai.png,7,Hyundai_logo.png
204,Grand i10,Hyundai,2016,380000,27000,Petrol,Hyundai.png,7,Hyundai_logo.png
205,Grand i10,Hyundai,2017,424999,2550,Petrol,Hyundai.png,5,Hyundai_logo.png
206,Grand i10,Hyundai,2014,320000,41000,Petrol,Hyundai.png,7,Hyundai_logo.png
207,i10,Hyundai,2012,244999,38000,Petrol,Hyundai.png,7,Hyundai_logo.png
208,i10,Hyundai,2009,215000,27000,Petrol,Hyundai.png,5,Hyundai_logo.png
209,i10 Era,Hyundai,2011,175000,30000,Petrol,Hyundai.png,5,Hyundai_logo.png
210,i10 Magna,Hyundai,2014,265000,18000,Petrol,Hyundai.png,5,Hyundai_logo.png
211,i10 Magna,Hyundai,2011,175000,45000,Petrol,Hyundai.png,7,Hyundai_logo.png
212,i10 Magna,Hyundai,2008,275000,100200,Petrol,Hyundai.png,5,Hyundai_logo.png
213,i10 Magna,Hyundai,2009,170000,75000,Petrol,Hyundai.png,7,Hyundai_logo.png
214,i10 Magna,Hyundai,2009,400000,33000,Petrol,Hyundai.png,7,Hyundai_logo.png
215,i10 Sportz,Hyundai,2010,168000,45872,Petrol,Hyundai.png,5,Hyundai_logo.png
216,i10 Sportz,Hyundai,2012,230000,34000,Petrol,Hyundai.png,7,Hyundai_logo.png
217,i10 Sportz,Hyundai,2011,220000,38000,Petrol,Hyundai.png,5,Hyundai_logo.png
218,i20,Hyundai,2009,199000,31000,Petrol,Hyundai.png,7,Hyundai_logo.png
219,i20,Hyundai,2014,449999,23000,Petrol,Hyundai.png,5,Hyundai_logo.png
220,i20 Active,Hyundai,2015,500000,18000,Petrol,Hyundai.png,7,Hyundai_logo.png
221,i20 Active,Hyundai,2015,535000,37000,Diesel,Hyundai.png,7,Hyundai_logo.png
222,i20 Active,Hyundai,2015,500000,18000,Petrol,Hyundai.png,5,Hyundai_logo.png
223,i20 Active,Hyundai,2015,574999,35000,Diesel,Hyundai.png,7,Hyundai_logo.png
224,i20 Asta,Hyundai,2012,329500,36200,Diesel,Hyundai.png,5,Hyundai_logo.png
225,i20 Asta,Hyundai,2009,210000,65480,Petrol,Hyundai.png,5,Hyundai_logo.png
226,i20 Asta,Hyundai,2010,300000,10750,Petrol,Hyundai.png,5,Hyundai_logo.png
227,i20 Asta,Hyundai,2014,425000,31000,Petrol,Hyundai.png,7,Hyundai_logo.png
228,i20 Magna,Hyundai,2009,195000,32000,Petrol,Hyundai.png,5,Hyundai_logo.png
229,i20 Magna,Hyundai,2013,310000,35000,Petrol,Hyundai.png,7,Hyundai_logo.png
230,i20 Magna,Hyundai,2010,195000,36000,Petrol,Hyundai.png,7,Hyundai_logo.png
231,i20 Magna,Hyundai,2010,210000,50000,Petrol,Hyundai.png,7,Hyundai_logo.png
232,i20 Magna,Hyundai,2011,240000,42000,Petrol,Hyundai.png,5,Hyundai_logo.png
233,i20 Magna,Hyundai,2011,230000,47000,Petrol,Hyundai.png,7,Hyundai_logo.png
234,i20 Select,Hyundai,2011,290000,40000,Petrol,Hyundai.png,5,Hyundai_logo.png
235,i20 Sportz,Hyundai,2012,100000,55000,Petrol,Hyundai.png,7,Hyundai_logo.png
236,i20 Sportz,Hyundai,2011,350000,33333,Diesel,Hyundai.png,5,Hyundai_logo.png
237,i20 Sportz,Hyundai,2014,370000,60000,Diesel,Hyundai.png,5,Hyundai_logo.png
238,Santro,Hyundai,2000,51999,88000,Petrol,Hyundai.png,5,Hyundai_logo.png
239,Santro,Hyundai,2003,60000,51000,Petrol,Hyundai.png,5,Hyundai_logo.png
240,Santro,Hyundai,2002,60000,47000,Petrol,Hyundai.png,7,Hyundai_logo.png
241,Santro AE,Hyundai,2011,165000,45000,Petrol,Hyundai.png,5,Hyundai_logo.png
242,Santro AE,Hyundai,2003,60000,70000,Petrol,Hyundai.png,7,Hyundai_logo.png
243,Santro Xing,Hyundai,2007,80000,45000,Petrol,Hyundai.png,4,Hyundai_logo.png
244,Santro Xing,Hyundai,2007,80000,45000,Petrol,Hyundai.png,7,Hyundai_logo.png
245,Santro Xing,Hyundai,2005,49000,7500,Petrol,Hyundai.png,7,Hyundai_logo.png
246,Santro Xing,Hyundai,2000,59000,56450,Petrol,Hyundai.png,5,Hyundai_logo.png
247,Santro Xing,Hyundai,2006,75000,46000,Petrol,Hyundai.png,7,Hyundai_logo.png
248,Santro Xing,Hyundai,2003,120000,50000,Petrol,Hyundai.png,5,Hyundai_logo.png
249,Santro Xing,Hyundai,2014,179000,57000,Petrol,Hyundai.png,7,Hyundai_logo.png
250,Santro Xing,Hyundai,2007,115000,46000,Petrol,Hyundai.png,5,Hyundai_logo.png
